==========./REVIEW.md
# Carelio (kine) Code Review

## Overall Score: 3/10

This is an early-stage learning project with a reasonable package layout, but it has confirmed compile errors, data-losing bugs, zero security, hardcoded credentials committed, and no meaningful tests. It is not production-ready.

---

## What's Good

- **Layered package structure**: Controller -> Service -> Repository -> Entity with DTOs and MapStruct mappers. Correct idea.
- **Soft delete pattern** attempted via `BaseEntity.deleted` flag.
- **Validation annotations** on some request DTOs (`@NotBlank`, `@Email`).
- **Duplicate checks** on user creation (email/username).
- **springdoc/Swagger** integrated for API documentation.
- **Maven wrapper** included for reproducible builds.

---

## Critical Bugs (will crash or lose data)

### BUG 1: `Equipment.java` does not compile

`Equipment.java` imports `com.amigoscode.carelio.serviceOrder.entity.ServiceOrder` but the actual package is `com.amigoscode.carelio.service_order.entity`. The project will not compile. `UserAddressInformation.java` and `Worker.java` use the correct import.

### BUG 2: `EquipmentService.delete()` does not persist the soft delete

```java
@Transactional
public void delete(Long id) {
    Equipment equipment = getById(id);
    equipment.setDeleted(true);
    equipment.setUpdatedAt(LocalDateTime.now());
    // Missing: equipmentRepository.save(equipment)
}
```

The entity is fetched, mutated in memory, and discarded. The `getById()` call goes through a class-level `readOnly = true` method, making dirty-checking unreliable. The delete silently does nothing.

### BUG 3: `EquipmentCategoryService` writes inside `readOnly = true`

The class is annotated `@Transactional(readOnly = true)` but `create()`, `update()`, and `delete()` methods have no `@Transactional` override. Writes will either silently fail or throw depending on the driver/DB config.

### BUG 4: `EquipmentCategoryController` has no URL path

```java
@RestController("/equipment-category")   // This sets the bean name, NOT the URL
@RequestMapping                          // Empty = maps to /
```

All methods map to `/`, `/{id}`, etc. This collides with other controllers. Should be `@RequestMapping("/equipment-categories")`.

### BUG 5: JPA relationship cardinality mismatches

- **Worker <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to `Worker` (many orders per worker), but `Worker` has `@OneToOne(mappedBy = "assignedWorker")`. Should be `@OneToMany`.
- **UserAddressInformation <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to address, but `UserAddressInformation` has `@OneToOne(mappedBy = ...)`. Should be `@OneToMany`.

---

## Security Flaws

### SEC 1: Hardcoded database credentials in version control

```properties
spring.datasource.username=postgres
spring.datasource.password=123456
```

Credentials must never be committed. Use environment variables or Spring profiles with externalized secrets.

### SEC 2: No authentication or authorization

No Spring Security dependency, no filters, no token validation. Every endpoint is wide open: anyone can create users, assign admin roles, delete rooms.

### SEC 3: `grantedBy` is a user-supplied query param with no verification

The role assignment endpoint takes `grantedBy` as a raw `Long` query parameter. No check that the caller is actually that user or has permission to grant roles. IDOR / privilege escalation vector.

### SEC 4: `create-drop` DDL strategy

```properties
spring.jpa.hibernate.ddl-auto=create-drop
```

Drops and recreates the entire database schema every time the app restarts. All data is destroyed.

---

## Database Design Flaws

| # | Issue |
@RequiredArgsConstructor
public class WorkerController {

    private final WorkerService workerService;

    @GetMapping
    public PageResponse<WorkerResponse> getAll(Pageable pageable) {
        return workerService.getAll(pageable);
    }

    @GetMapping(params = "available")
    public PageResponse<WorkerResponse> getAvailable(Pageable pageable) {
        return workerService.getAvailable(pageable);
    }

    @GetMapping("/{id}")
    public WorkerResponse getById(@PathVariable Long id) {
        return workerService.getById(id);
    }

    @PostMapping
    @ResponseStatus(HttpStatus.CREATED)
    public WorkerResponse create(@Valid @RequestBody CreateWorkerRequest request) {
        return workerService.create(request);
    }

    @PatchMapping("/{id}")
    public WorkerResponse update(
            @PathVariable Long id,
            @Valid @RequestBody UpdateWorkerRequest request) {
        return workerService.update(id, request);
    }

    @PostMapping("/{id}/skills")
    @ResponseStatus(HttpStatus.CREATED)
    public WorkerResponse addSkill(
            @PathVariable Long id,
            @Valid @RequestBody AddWorkerSkillRequest request) {
        return workerService.addSkill(id, request);
    }

    @DeleteMapping("/{id}/skills/{skillId}")
    public WorkerResponse removeSkill(
            @PathVariable Long id,
            @PathVariable Long skillId) {
        return workerService.removeSkill(id, skillId);
    }
}
==========./v2/src/main/java/com/carelio/worker/dto/AddWorkerSkillRequest.java
package com.carelio.worker.dto;

import com.carelio.worker.entity.ServiceSkillCode;
import com.carelio.worker.entity.SkillLevel;
import jakarta.validation.constraints.NotNull;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class AddWorkerSkillRequest {

    @NotNull(message = "Skill code is required")
    private ServiceSkillCode skillCode;

    @NotNull(message = "Category ID is required")
    private Long categoryId;

    private Integer yearsExperience;

    @NotNull(message = "Skill level is required")
    private SkillLevel skillLevel;
}
==========./v2/src/main/java/com/carelio/worker/dto/CreateWorkerRequest.java
package com.carelio.worker.dto;

import jakarta.validation.constraints.NotNull;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class CreateWorkerRequest {

    @NotNull(message = "User ID is required")
    private Long userId;

    private String bio;
}
==========./v2/src/main/java/com/carelio/worker/dto/UpdateWorkerRequest.java
package com.carelio.worker.dto;

import com.carelio.worker.entity.WorkerStatus;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class UpdateWorkerRequest {

    private String bio;
    private WorkerStatus status;
}
==========./v2/src/main/java/com/carelio/worker/dto/WorkerResponse.java
package com.carelio.worker.dto;

import com.carelio.worker.entity.WorkerStatus;
import lombok.*;

import java.time.LocalDateTime;
import java.util.List;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class WorkerResponse {

    private Long id;
    private Long userId;
    private String username;
    private String bio;
    private long totalJobs;
    private WorkerStatus status;
    private List<WorkerSkillResponse> skills;
    private LocalDateTime createdAt;
    private LocalDateTime updatedAt;
}
==========./v2/src/main/java/com/carelio/worker/dto/WorkerSkillResponse.java
package com.carelio.worker.dto;

import com.carelio.worker.entity.ServiceSkillCode;
import com.carelio.worker.entity.SkillLevel;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class WorkerSkillResponse {

    private Long id;
    private ServiceSkillCode skillCode;
    private Long categoryId;
    private String categoryName;
    private Integer yearsExperience;
    private SkillLevel skillLevel;
}
==========./v2/src/main/java/com/carelio/worker/entity/ServiceSkillCode.java
package com.carelio.worker.entity;

public enum ServiceSkillCode {
    ELECTRICAL_REPAIR,
    PLUMBING,
    APPLIANCE_REPAIR,
    HVAC,
    CARPENTRY,
    PAINTING,
    GENERAL_MAINTENANCE
}
==========./v2/src/main/java/com/carelio/worker/entity/SkillLevel.java
package com.carelio.worker.entity;

public enum SkillLevel {
    BEGINNER,
    INTERMEDIATE,
    ADVANCED,
    EXPERT
}
==========./v2/src/main/java/com/carelio/worker/entity/Worker.java
package com.carelio.worker.entity;

import com.carelio.common.BaseEntity;
import com.carelio.user.entity.User;
import jakarta.persistence.*;
import lombok.*;

import java.util.ArrayList;
import java.util.List;

@Entity
@Table(name = "workers")
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class Worker extends BaseEntity {

    @OneToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "user_id", nullable = false, unique = true)
    private User user;

    private String bio;

    @Column(name = "total_jobs")
    @Builder.Default
    private long totalJobs = 0;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    @Builder.Default
    private WorkerStatus status = WorkerStatus.AVAILABLE;

    @OneToMany(mappedBy = "worker", cascade = CascadeType.ALL, orphanRemoval = true)
    @Builder.Default
    private List<WorkerSkill> skills = new ArrayList<>();
}
==========./v2/src/main/java/com/carelio/worker/entity/WorkerSkill.java
package com.carelio.worker.entity;

import com.carelio.equipment.entity.EquipmentCategory;
import jakarta.persistence.*;
import lombok.*;

@Entity
@Table(name = "worker_skills",
        uniqueConstraints = @UniqueConstraint(
                columnNames = {"worker_id", "skill_code", "category_id"}))
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class WorkerSkill {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "worker_id", nullable = false)
    private Worker worker;

    @Enumerated(EnumType.STRING)
    @Column(name = "skill_code", nullable = false)
    private ServiceSkillCode skillCode;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "category_id", nullable = false)
    private EquipmentCategory category;

    @Column(name = "years_experience")
    private Integer yearsExperience;

    @Enumerated(EnumType.STRING)
    @Column(name = "skill_level", nullable = false)
    private SkillLevel skillLevel;
}
==========./v2/src/main/java/com/carelio/worker/entity/WorkerStatus.java
package com.carelio.worker.entity;

public enum WorkerStatus {
    AVAILABLE,
    BUSY,
    OFFLINE
}
==========./v2/src/main/java/com/carelio/worker/mapper/WorkerMapper.java
package com.carelio.worker.mapper;

import com.carelio.worker.dto.WorkerResponse;
import com.carelio.worker.dto.WorkerSkillResponse;
import com.carelio.worker.entity.Worker;
import com.carelio.worker.entity.WorkerSkill;
import org.mapstruct.Mapper;
import org.mapstruct.Mapping;

import java.util.List;

@Mapper(componentModel = "spring")
public interface WorkerMapper {

    @Mapping(target = "userId", source = "user.id")
    @Mapping(target = "username", source = "user.username")
    WorkerResponse toResponse(Worker worker);

    List<WorkerResponse> toResponseList(List<Worker> workers);

    @Mapping(target = "categoryId", source = "category.id")
    @Mapping(target = "categoryName", source = "category.name")
    WorkerSkillResponse toSkillResponse(WorkerSkill skill);

    List<WorkerSkillResponse> toSkillResponseList(List<WorkerSkill> skills);
}
==========./v2/src/main/java/com/carelio/worker/repository/WorkerRepository.java
package com.carelio.worker.repository;

import com.carelio.worker.entity.Worker;
import com.carelio.worker.entity.WorkerStatus;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.Optional;

public interface WorkerRepository extends JpaRepository<Worker, Long> {

    Page<Worker> findAllByDeletedFalse(Pageable pageable);

    Page<Worker> findAllByStatusAndDeletedFalse(WorkerStatus status, Pageable pageable);

    Optional<Worker> findByIdAndDeletedFalse(Long id);

    Optional<Worker> findByUserIdAndDeletedFalse(Long userId);

    boolean existsByUserId(Long userId);
}
==========./v2/src/main/java/com/carelio/worker/repository/WorkerSkillRepository.java
package com.carelio.worker.repository;

import com.carelio.worker.entity.WorkerSkill;
import org.springframework.data.jpa.repository.JpaRepository;

public interface WorkerSkillRepository extends JpaRepository<WorkerSkill, Long> {
}
==========./v2/src/main/java/com/carelio/worker/service/WorkerService.java
package com.carelio.worker.service;

import com.carelio.common.PageResponse;
import com.carelio.common.exception.BusinessRuleException;
import com.carelio.common.exception.DuplicateResourceException;
import com.carelio.common.exception.ResourceNotFoundException;
import com.carelio.equipment.entity.EquipmentCategory;
import com.carelio.equipment.service.EquipmentCategoryService;
import com.carelio.user.entity.RoleCode;
import com.carelio.user.entity.User;
import com.carelio.user.service.UserService;
import com.carelio.worker.dto.*;
import com.carelio.worker.entity.Worker;
import com.carelio.worker.entity.WorkerSkill;
import com.carelio.worker.entity.WorkerStatus;
import com.carelio.worker.mapper.WorkerMapper;
import com.carelio.worker.repository.WorkerRepository;
import com.carelio.worker.repository.WorkerSkillRepository;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.util.List;

@Service
@RequiredArgsConstructor
@Transactional(readOnly = true)
public class WorkerService {

    private final WorkerRepository workerRepository;
    private final WorkerSkillRepository workerSkillRepository;
    private final WorkerMapper workerMapper;
    private final UserService userService;
    private final EquipmentCategoryService categoryService;

    public PageResponse<WorkerResponse> getAll(Pageable pageable) {
        Page<Worker> page = workerRepository.findAllByDeletedFalse(pageable);
        List<WorkerResponse> content = workerMapper.toResponseList(page.getContent());
        return PageResponse.of(page, content);
    }

    public PageResponse<WorkerResponse> getAvailable(Pageable pageable) {
        Page<Worker> page = workerRepository.findAllByStatusAndDeletedFalse(
                WorkerStatus.AVAILABLE, pageable);
        List<WorkerResponse> content = workerMapper.toResponseList(page.getContent());
        return PageResponse.of(page, content);
    }

    public WorkerResponse getById(Long id) {
        return workerMapper.toResponse(findActiveOrThrow(id));
    }

    @Transactional
    public WorkerResponse create(CreateWorkerRequest request) {
        if (workerRepository.existsByUserId(request.getUserId())) {
            throw new DuplicateResourceException(
                    "Worker profile already exists for user: " + request.getUserId());
        }

        User user = userService.findActiveOrThrow(request.getUserId());
        user.getRoles().add(RoleCode.WORKER);

        Worker worker = Worker.builder()
                .user(user)
                .bio(request.getBio())
                .build();

        return workerMapper.toResponse(workerRepository.save(worker));
    }

    @Transactional
    public WorkerResponse update(Long id, UpdateWorkerRequest request) {
        Worker worker = findActiveOrThrow(id);

        if (request.getBio() != null) worker.setBio(request.getBio());
        if (request.getStatus() != null) worker.setStatus(request.getStatus());

        return workerMapper.toResponse(workerRepository.save(worker));
    }

    @Transactional
    public WorkerResponse addSkill(Long workerId, AddWorkerSkillRequest request) {
        Worker worker = findActiveOrThrow(workerId);
        EquipmentCategory category = categoryService.findOrThrow(request.getCategoryId());

        boolean duplicate = worker.getSkills().stream().anyMatch(s ->
                s.getSkillCode() == request.getSkillCode()
                        && s.getCategory().getId().equals(request.getCategoryId()));
        if (duplicate) {
            throw new DuplicateResourceException("Worker already has this skill for this category");
        }

        WorkerSkill skill = WorkerSkill.builder()
                .worker(worker)
                .skillCode(request.getSkillCode())
                .category(category)
                .yearsExperience(request.getYearsExperience())
                .skillLevel(request.getSkillLevel())
                .build();

        worker.getSkills().add(skill);
        return workerMapper.toResponse(workerRepository.save(worker));
    }

    @Transactional
    public WorkerResponse removeSkill(Long workerId, Long skillId) {
        Worker worker = findActiveOrThrow(workerId);
        boolean removed = worker.getSkills().removeIf(s -> s.getId().equals(skillId));
        if (!removed) {
            throw new ResourceNotFoundException("WorkerSkill", skillId);
        }
        return workerMapper.toResponse(workerRepository.save(worker));
    }

    public Worker findActiveOrThrow(Long id) {
        return workerRepository.findByIdAndDeletedFalse(id)
                .orElseThrow(() -> new ResourceNotFoundException("Worker", id));
    }

    public Worker findByUserIdOrThrow(Long userId) {
        return workerRepository.findByUserIdAndDeletedFalse(userId)
                .orElseThrow(() -> new BusinessRuleException(
                        "No worker profile found for user: " + userId));
    }
}
==========./v2/src/main/resources/application-dev.properties
spring.datasource.url=jdbc:postgresql://localhost:5432/carelio
spring.datasource.username=postgres
spring.datasource.password=postgres

spring.jpa.show-sql=true
==========./v2/src/main/resources/application.properties
spring.application.name=Carelio
spring.profiles.active=${SPRING_PROFILES_ACTIVE:dev}

spring.datasource.url=${DB_URL}
spring.datasource.username=${DB_USER}
spring.datasource.password=${DB_PASSWORD}
spring.datasource.driver-class-name=org.postgresql.Driver

spring.jpa.hibernate.ddl-auto=update
spring.jpa.properties.hibernate.format_sql=true
spring.jpa.database-platform=org.hibernate.dialect.PostgreSQLDialect

springdoc.swagger-ui.path=/swagger-ui.html
springdoc.api-docs.path=/v3/api-docs
==========./v2/src/test/java/com/carelio/CarelioApplicationTests.java
package com.carelio;

import org.junit.jupiter.api.Test;
import org.springframework.boot.test.context.SpringBootTest;
import org.springframework.test.context.ActiveProfiles;

@SpringBootTest
@ActiveProfiles("dev")
class CarelioApplicationTests {

    @Test
    void contextLoads() {
    }
}
